name,country,region,EN,FR,AR,module_name,url,value,updated_at,latitude,longitude,instance_id
Kawergosk Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=239&country=103&region=65,10112,9/13/2015 0:00:00,36,43,syria
Ajloun,Jordan,Ajlun Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,9029,9/6/2015 0:00:00,32.333559,35.748138,syria
Karak,Jordan,Karak Govenorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,8977,9/6/2015 0:00:00,31.17051,35.771484,syria
Gawilan Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=255&country=103&region=63,7248,9/13/2015 0:00:00,36.33849565,43.61581064,syria
Maan,Jordan,Maan Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,6918,9/6/2015 0:00:00,30.19624,35.73405,syria
Arbat Permenant Camp,Iraq,Sulaymaniyah,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=265&country=103&region=64,6741,9/13/2015 0:00:00,35.37659238,45.60941029,syria
Qushtapa Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=244&country=103&region=65,6680,9/13/2015 0:00:00,36,42,syria
Emirati Jordanian Camp (Murijep al Fhoud),Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=224&country=107&region=73,6371,9/6/2015 0:00:00,32.022675,36.427169,syria
Basirma Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=242&country=103&region=65,3582,9/13/2015 0:00:00,36,44,syria
Aqabah,Jordan,Aqaba Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,3090,9/6/2015 0:00:00,29.541005,35.039363,syria
Anbar Non-Camp,Iraq,Anbar,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=178&country=103&region=85,2993,9/13/2015 0:00:00,34.357235,41.1292,syria
Tafilah,Jordan,Tafilah Govenorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,1812,9/6/2015 0:00:00,30.845058,35.625229,syria
Ninewa Non-Camp Refugees,Iraq,Ninewa,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,1582,9/13/2015 0:00:00,36,42.4667,syria
Al-Obaidi Camp,Iraq,Anbar,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=260&country=103&region=85,1519,9/13/2015 0:00:00,34.357235,41.1292,syria
Akre Settlement,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=256&country=103&region=63,1430,9/13/2015 0:00:00,36.73543659,43.87958938,syria
Refugees Dispersed in Iraq,Iraq,Refugees Dispersed in Iraq,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=234&country=103&region=109,1343,9/13/2015 0:00:00,33.3333,44.4333,syria
Bekaa,Lebanon,Bekaa,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=201&country=122&region=90,390727,8/25/2015 8:23:08,33.831051,35.914856,syria
Egypt,Egypt,Egypt,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,132375,7/5/2015 12:44:23,30.0444196,31.2357116,syria
Sulaymaniyah Non-Camp,Iraq,Sulaymaniyah,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=152&country=103&region=64,23178,9/13/2015 0:00:00,35.551354,45.442406,syria
Dispersed in Jordan,Jordan,Dispersed in Jordan,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,16403,9/6/2015 0:00:00,31.949381,35.932911,syria
Erbil Non-Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=151&country=103&region=65,81946,9/13/2015 0:00:00,36.19111,44.0091,syria
South Lebanon,Lebanon,South Lebanon,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=204&country=122&region=89,128464,8/25/2015 8:31:40,33.267398,35.204315,syria
Urban Refugees,Turkey,Turkey,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,1679476,8/25/2015 9:31:30,37.059561,37.380982,syria
North Lebanon,Lebanon,North Lebanon,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=203&country=122&region=87,266246,8/25/2015 8:28:56,34.435797,35.825729,syria
Beirut,Lebanon,Beirut,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=202&country=122&region=88,328504,8/25/2015 8:20:02,33.886944,35.513056,syria
